# =============================================================================
# DSA210 - Traffic & Air Quality Analysis - Complete Requirements
# Istanbul D-100 Highway Analysis Project
# =============================================================================
# Author: Miray Erkoc (30815)
# Course: DSA210 - Introduction to Data Science
# Semester: Fall 2025-2026
# Python Version: 3.8+
# =============================================================================

# CORE DATA SCIENCE LIBRARIES
# -----------------------------------------------------------------------------
pandas>=2.0.0              # Data manipulation and analysis
numpy>=1.24.0              # Numerical computing
scipy>=1.10.0              # Scientific computing and statistical tests

# STATISTICAL ANALYSIS
# -----------------------------------------------------------------------------
statsmodels>=0.14.0        # Advanced statistical models and hypothesis testing

# MACHINE LEARNING
# -----------------------------------------------------------------------------
scikit-learn>=1.3.0        # ML algorithms, cross-validation, preprocessing
xgboost>=2.0.0             # Gradient boosting (primary forecasting model)
lightgbm>=4.0.0            # Fast gradient boosting (alternative model)
joblib>=1.3.0              # Model serialization and parallel processing

# VISUALIZATION
# -----------------------------------------------------------------------------
matplotlib>=3.7.0          # Core plotting library
seaborn>=0.12.0            # Statistical data visualization

# DATA COLLECTION
# -----------------------------------------------------------------------------
requests>=2.31.0           # HTTP requests for API data collection

# FILE I/O SUPPORT
# -----------------------------------------------------------------------------
openpyxl>=3.1.0            # Excel file support (.xlsx)

# PROGRESS TRACKING
# -----------------------------------------------------------------------------
tqdm>=4.65.0               # Progress bars for long-running operations

# JUPYTER NOTEBOOK SUPPORT (OPTIONAL)
# -----------------------------------------------------------------------------
# Uncomment if using Jupyter notebooks:
# jupyter>=1.0.0           # Jupyter notebook environment
# ipykernel>=6.25.0        # IPython kernel for Jupyter
# ipywidgets>=8.1.0        # Interactive widgets for notebooks

# =============================================================================
# INSTALLATION INSTRUCTIONS
# =============================================================================
#
# Standard installation (all required packages):
#   pip install -r requirements.txt
#
# Minimal installation (without optional dependencies):
#   pip install pandas numpy scipy statsmodels scikit-learn xgboost matplotlib seaborn requests
#
# With Jupyter support:
#   pip install -r requirements.txt jupyter ipykernel ipywidgets
#
# For GPU-accelerated XGBoost (optional, requires CUDA):
#   pip install xgboost[gpu]
#
# For Apple Silicon (M1/M2/M3) Macs:
#   conda install -c conda-forge xgboost lightgbm
#
# =============================================================================
# PROJECT PHASES & PACKAGE USAGE
# =============================================================================
#
# Phase 1: Data Collection (October-November 2024)
